"cluster","cluster_name","year","aggassault","homicide","robbery","pop","popb","assaultrate","assaultrateb","robrate","robrateb"
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2003,3,0,2,18663,18663,1.60745860794085,1.60745860794085,1.07163907196056,1.07163907196056
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2004,3,0,3,18648,18648,1.60875160875161,1.60875160875161,1.60875160875161,1.60875160875161
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2005,5,0,4,18633,18633,2.68341115225675,2.68341115225675,2.1467289218054,2.1467289218054
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2006,3,0,8,18618,18618,1.61134386077989,1.61134386077989,4.29691696207971,4.29691696207971
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2007,3,0,10,18603,18603,1.61264312207708,1.61264312207708,5.37547707359028,5.37547707359028
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2008,2,0,3,18588,18588,1.07596298687325,1.07596298687325,1.61394448030988,1.61394448030988
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2009,1,0,8,18573,18573,0.538415980186292,0.538415980186292,4.30732784149034,4.30732784149034
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2010,2,0,5,18558,18558,1.07770233861407,1.07770233861407,2.69425584653519,2.69425584653519
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2011,1,0,4,18558,18543,0.538851169307037,0.539287062503371,2.15540467722815,2.15714825001348
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2012,5,0,3,18558,18528,2.69425584653519,2.6986183074266,1.61655350792111,1.61917098445596
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2013,5,0,0,18558,18513,2.69425584653519,2.70080483984227,0,0
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2014,0,0,2,18558,18498,0,0,1.07770233861407,1.08119796734782
14,"Cathedral Heights, McLean Gardens, Glover Park",2000,16,1,16,11142,11142,14.3600789804344,14.3600789804344,14.3600789804344,14.3600789804344
14,"Cathedral Heights, McLean Gardens, Glover Park",2001,7,0,12,11199.1,11199.1,6.25050227250404,6.25050227250404,10.7151467528641,10.7151467528641
14,"Cathedral Heights, McLean Gardens, Glover Park",2002,10,1,17,11256.2,11256.2,8.8839928217338,8.8839928217338,15.1027877969475,15.1027877969475
14,"Cathedral Heights, McLean Gardens, Glover Park",2003,7,0,9,11313.3,11313.3,6.187407741331,6.187407741331,7.95523852456843,7.95523852456843
14,"Cathedral Heights, McLean Gardens, Glover Park",2004,15,1,14,11370.4,11370.4,13.1921480334905,13.1921480334905,12.3126714979244,12.3126714979244
14,"Cathedral Heights, McLean Gardens, Glover Park",2005,6,0,17,11427.5,11427.5,5.2504922336469,5.2504922336469,14.8763946619996,14.8763946619996
14,"Cathedral Heights, McLean Gardens, Glover Park",2006,5,0,6,11484.6,11484.6,4.35365620047716,4.35365620047716,5.22438744057259,5.22438744057259
14,"Cathedral Heights, McLean Gardens, Glover Park",2007,9,0,15,11541.7,11541.7,7.79781141426306,7.79781141426306,12.9963523571051,12.9963523571051
14,"Cathedral Heights, McLean Gardens, Glover Park",2008,9,0,12,11598.8,11598.8,7.75942338862641,7.75942338862641,10.3458978515019,10.3458978515019
14,"Cathedral Heights, McLean Gardens, Glover Park",2009,11,0,10,11655.9,11655.9,9.43728069046577,9.43728069046577,8.57934608224161,8.57934608224161
14,"Cathedral Heights, McLean Gardens, Glover Park",2010,7,1,7,11713,11713,5.97626568769743,5.97626568769743,5.97626568769743,5.97626568769743
14,"Cathedral Heights, McLean Gardens, Glover Park",2011,8,0,10,11713,11770.1,6.83001792879706,6.79688362885617,8.53752241099633,8.49610453607021
14,"Cathedral Heights, McLean Gardens, Glover Park",2012,5,0,10,11713,11827.2,4.26876120549816,4.22754329004329,8.53752241099633,8.45508658008658
14,"Cathedral Heights, McLean Gardens, Glover Park",2013,1,0,7,11713,11884.3,0.853752241099633,0.84144627786239,5.97626568769743,5.89012394503673
14,"Cathedral Heights, McLean Gardens, Glover Park",2014,7,1,5,11713,11941.4,5.97626568769743,5.86195923426064,4.26876120549816,4.1871137387576
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2000,10,0,29,12306,12306,8.12611734113441,8.12611734113441,23.5657402892898,23.5657402892898
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2001,15,0,51,12358.3,12358.3,12.1375917399642,12.1375917399642,41.2678119158784,41.2678119158784
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2002,12,0,36,12410.6,12410.6,9.669153787891,9.669153787891,29.007461363673,29.007461363673
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2003,8,0,25,12462.9,12462.9,6.41905174558088,6.41905174558088,20.0595367049403,20.0595367049403
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2004,6,1,28,12515.2,12515.2,4.79417028892866,4.79417028892866,22.3727946816671,22.3727946816671
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2005,13,0,22,12567.5,12567.5,10.3441416351701,10.3441416351701,17.5054704595186,17.5054704595186
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2006,3,0,28,12619.8,12619.8,2.37721675462369,2.37721675462369,22.1873563764877,22.1873563764877
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2007,4,0,17,12672.1,12672.1,3.15654074699537,3.15654074699537,13.4152981747303,13.4152981747303
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2008,12,0,19,12724.4,12724.4,9.43070007230203,9.43070007230203,14.9319417811449,14.9319417811449
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2009,4,0,29,12776.7,12776.7,3.13069885025085,3.13069885025085,22.6975666643186,22.6975666643186
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2010,6,0,23,12829,12829,4.67690388962507,4.67690388962507,17.9281315768961,17.9281315768961
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2011,4,0,24,12829,12881.3,3.11793592641671,3.10527664133279,18.7076155585003,18.6316598479967
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2012,4,1,21,12829,12933.6,3.11793592641671,3.09271973773737,16.3691636136877,16.2367786231212
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2013,2,0,18,12829,12985.9,1.55896796320836,1.54013198931148,14.0307116688752,13.8611879038034
15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2014,7,0,15,12829,13038.2,5.45638787122925,5.36883925695265,11.6922597240627,11.5046555506128
16,"Colonial Village, Shepherd Park, North Portal Estates",2000,6,0,12,4030,4030,14.8883374689826,14.8883374689826,29.7766749379653,29.7766749379653
16,"Colonial Village, Shepherd Park, North Portal Estates",2001,10,0,21,4022.7,4022.7,24.8589255972357,24.8589255972357,52.2037437541949,52.2037437541949
16,"Colonial Village, Shepherd Park, North Portal Estates",2002,2,0,6,4015.4,4015.4,4.98082382826119,4.98082382826119,14.9424714847836,14.9424714847836
16,"Colonial Village, Shepherd Park, North Portal Estates",2003,6,0,15,4008.1,4008.1,14.9696863850702,14.9696863850702,37.4242159626756,37.4242159626756
16,"Colonial Village, Shepherd Park, North Portal Estates",2004,8,0,9,4000.8,4000.8,19.99600079984,19.99600079984,22.49550089982,22.49550089982
16,"Colonial Village, Shepherd Park, North Portal Estates",2005,6,0,11,3993.5,3993.5,15.024414673845,15.024414673845,27.5447602353825,27.5447602353825
16,"Colonial Village, Shepherd Park, North Portal Estates",2006,5,1,12,3986.2,3986.2,12.5432742963223,12.5432742963223,30.1038583111735,30.1038583111735
16,"Colonial Village, Shepherd Park, North Portal Estates",2007,6,1,12,3978.9,3978.9,15.0795445977531,15.0795445977531,30.1590891955063,30.1590891955063
16,"Colonial Village, Shepherd Park, North Portal Estates",2008,5,0,19,3971.6,3971.6,12.5893846308792,12.5893846308792,47.8396615973411,47.8396615973411
16,"Colonial Village, Shepherd Park, North Portal Estates",2009,2,0,10,3964.3,3964.3,5.04502686476805,5.04502686476805,25.2251343238403,25.2251343238403
16,"Colonial Village, Shepherd Park, North Portal Estates",2010,0,0,15,3957,3957,0,0,37.9075056861259,37.9075056861259
16,"Colonial Village, Shepherd Park, North Portal Estates",2011,4,0,10,3957,3949.7,10.1086681829669,10.1273514444135,25.2716704574172,25.3183786110338
16,"Colonial Village, Shepherd Park, North Portal Estates",2012,9,1,12,3957,3942.4,22.7445034116755,22.8287337662338,30.3260045489007,30.4383116883117
16,"Colonial Village, Shepherd Park, North Portal Estates",2013,9,0,11,3957,3935.1,22.7445034116755,22.8710833269803,27.798837503159,27.9535462885314
16,"Colonial Village, Shepherd Park, North Portal Estates",2014,3,0,11,3957,3927.8,7.58150113722517,7.63786343500178,27.798837503159,28.0054992616732
17,"Takoma, Brightwood, Manor Park",2000,64,9,90,18441,18441,34.7052762865354,34.7052762865354,48.8042947779405,48.8042947779405
17,"Takoma, Brightwood, Manor Park",2001,92,2,95,18542.4,18542.4,49.6160151868151,49.6160151868151,51.2339287255156,51.2339287255156
17,"Takoma, Brightwood, Manor Park",2002,101,10,133,18643.8,18643.8,54.1735054012594,54.1735054012594,71.3373883006683,71.3373883006683
17,"Takoma, Brightwood, Manor Park",2003,101,4,169,18745.2,18745.2,53.8804600644432,53.8804600644432,90.1564133751574,90.1564133751574
17,"Takoma, Brightwood, Manor Park",2004,102,4,112,18846.6,18846.6,54.121167743784,54.121167743784,59.4271645814099,59.4271645814099
17,"Takoma, Brightwood, Manor Park",2005,88,2,109,18948,18948,46.4428963478995,46.4428963478995,57.5258602491028,57.5258602491028
17,"Takoma, Brightwood, Manor Park",2006,68,2,134,19049.4,19049.4,35.6966623620691,35.6966623620691,70.3434228899598,70.3434228899598
17,"Takoma, Brightwood, Manor Park",2007,81,1,156,19150.8,19150.8,42.2958832007018,42.2958832007018,81.4587380161664,81.4587380161664
17,"Takoma, Brightwood, Manor Park",2008,55,4,145,19252.2,19252.2,28.5681636384413,28.5681636384413,75.3160677740726,75.3160677740726
17,"Takoma, Brightwood, Manor Park",2009,58,1,157,19353.6,19353.6,29.9685846560847,29.9685846560847,81.1218584656085,81.1218584656085
17,"Takoma, Brightwood, Manor Park",2010,58,3,102,19455,19455,29.8123875610383,29.8123875610383,52.4286815728604,52.4286815728604
17,"Takoma, Brightwood, Manor Park",2011,51,1,107,19455,19556.4,26.2143407864302,26.078419340983,54.9987149832948,54.7135464604937
17,"Takoma, Brightwood, Manor Park",2012,54,0,131,19455,19657.8,27.7563608326908,27.4700119036718,67.3348753533796,66.6402140626113
17,"Takoma, Brightwood, Manor Park",2013,48,2,108,19455,19759.2,24.6723207401696,24.2924814769829,55.5127216653816,54.6580833232115
17,"Takoma, Brightwood, Manor Park",2014,46,1,82,19455,19860.6,23.6443073759959,23.1614352033675,42.1485479311231,41.2877757973072
18,"Brightwood Park, Crestwood, Petworth",2000,187,11,208,39233,39233,47.6639563632656,47.6639563632656,53.0165931741136,53.0165931741136
18,"Brightwood Park, Crestwood, Petworth",2001,219,8,190,39302.1,39302.1,55.7222133168457,55.7222133168457,48.3434727406424,48.3434727406424
18,"Brightwood Park, Crestwood, Petworth",2002,250,13,214,39371.2,39371.2,63.4981915715041,63.4981915715041,54.3544519852075,54.3544519852075
18,"Brightwood Park, Crestwood, Petworth",2003,238,9,245,39440.3,39440.3,60.3443685773181,60.3443685773181,62.1192029472392,62.1192029472392
18,"Brightwood Park, Crestwood, Petworth",2004,225,11,225,39509.4,39509.4,56.94847302161,56.94847302161,56.94847302161,56.94847302161
18,"Brightwood Park, Crestwood, Petworth",2005,210,3,217,39578.5,39578.5,53.0591103755827,53.0591103755827,54.8277473881021,54.8277473881021
18,"Brightwood Park, Crestwood, Petworth",2006,205,3,216,39647.6,39647.6,51.7055256812518,51.7055256812518,54.4799685226849,54.4799685226849
18,"Brightwood Park, Crestwood, Petworth",2007,202,10,332,39716.7,39716.7,50.8602174903756,50.8602174903756,83.592040627746,83.592040627746
18,"Brightwood Park, Crestwood, Petworth",2008,206,9,269,39785.8,39785.8,51.7772672662106,51.7772672662106,67.6120625951973,67.6120625951973
18,"Brightwood Park, Crestwood, Petworth",2009,196,14,261,39854.9,39854.9,49.1783946265077,49.1783946265077,65.4875561097883,65.4875561097883
18,"Brightwood Park, Crestwood, Petworth",2010,177,6,268,39924,39924,44.3342350465885,44.3342350465885,67.1275423304278,67.1275423304278
18,"Brightwood Park, Crestwood, Petworth",2011,112,9,176,39924,39993.1,28.0533012724176,28.0048308333187,44.0837591423705,44.0075913095009
18,"Brightwood Park, Crestwood, Petworth",2012,128,2,260,39924,40062.2,32.0609157399058,31.9503172566659,65.1237350966837,64.8990819276026
18,"Brightwood Park, Crestwood, Petworth",2013,113,6,250,39924,40131.3,28.3037771766356,28.157572767391,62.6189760545036,62.2955149721041
18,"Brightwood Park, Crestwood, Petworth",2014,123,7,211,39924,40200.4,30.8085362188157,30.5967104804927,52.850415790001,52.4870399299509
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2000,34,2,48,12069,12069,28.1713480818626,28.1713480818626,39.7713149391002,39.7713149391002
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2001,50,4,60,12182.7,12182.7,41.0418051827592,41.0418051827592,49.250166219311,49.250166219311
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2002,43,1,67,12296.4,12296.4,34.9695845938649,34.9695845938649,54.4874922741615,54.4874922741615
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2003,75,4,86,12410.1,12410.1,60.4346459738439,60.4346459738439,69.2983940500077,69.2983940500077
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2004,48,2,49,12523.8,12523.8,38.3270253437455,38.3270253437455,39.1255050384069,39.1255050384069
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2005,60,4,55,12637.5,12637.5,47.4777448071217,47.4777448071217,43.5212660731949,43.5212660731949
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2006,39,3,89,12751.2,12751.2,30.5853566723132,30.5853566723132,69.797352406048,69.797352406048
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2007,46,0,92,12864.9,12864.9,35.7562048675077,35.7562048675077,71.5124097350154,71.5124097350154
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2008,66,3,68,12978.6,12978.6,50.8529425361749,50.8529425361749,52.3939407948469,52.3939407948469
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2009,51,2,85,13092.3,13092.3,38.954194450173,38.954194450173,64.923657416955,64.923657416955
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2010,34,1,52,13206,13206,25.7458730879903,25.7458730879903,39.3760411933969,39.3760411933969
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2011,25,3,45,13206,13319.7,18.930789035287,18.769191498307,34.0754202635166,33.7845446969526
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2012,38,2,42,13206,13433.4,28.7747993336362,28.2877008054551,31.8037255792821,31.2653535218188
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2013,32,1,57,13206,13547.1,24.2314099651673,23.6212916417536,43.1621990004543,42.0754257368736
19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2014,42,0,58,13206,13660.8,31.8037255792821,30.744905130007,43.9194305618658,42.4572499414383
20,"North Michigan Park, Michigan Park, University Heights",2000,26,1,57,9576,9576,27.1512113617377,27.1512113617377,59.5238095238095,59.5238095238095
20,"North Michigan Park, Michigan Park, University Heights",2001,26,1,63,9505.9,9505.9,27.3514343723372,27.3514343723372,66.2746294406632,66.2746294406632
20,"North Michigan Park, Michigan Park, University Heights",2002,21,3,54,9435.8,9435.8,22.2556645965366,22.2556645965366,57.2288518196655,57.2288518196655
20,"North Michigan Park, Michigan Park, University Heights",2003,28,1,54,9365.7,9365.7,29.896323819896,29.896323819896,57.6571959383709,57.6571959383709
20,"North Michigan Park, Michigan Park, University Heights",2004,30,1,39,9295.6,9295.6,32.2733336202074,32.2733336202074,41.9553337062696,41.9553337062696
20,"North Michigan Park, Michigan Park, University Heights",2005,28,8,65,9225.5,9225.5,30.3506585008943,30.3506585008943,70.4568858056474,70.4568858056474
20,"North Michigan Park, Michigan Park, University Heights",2006,30,0,83,9155.4,9155.4,32.76754702143,32.76754702143,90.6568800926229,90.6568800926229
20,"North Michigan Park, Michigan Park, University Heights",2007,25,2,64,9085.3,9085.3,27.5169779754108,27.5169779754108,70.4434636170517,70.4434636170517
20,"North Michigan Park, Michigan Park, University Heights",2008,19,3,47,9015.2,9015.2,21.075516904783,21.075516904783,52.1341733960422,52.1341733960422
20,"North Michigan Park, Michigan Park, University Heights",2009,26,2,41,8945.1,8945.1,29.0661926641401,29.0661926641401,45.8351499703748,45.8351499703748
20,"North Michigan Park, Michigan Park, University Heights",2010,21,1,50,8875,8875,23.6619718309859,23.6619718309859,56.3380281690141,56.3380281690141
20,"North Michigan Park, Michigan Park, University Heights",2011,13,1,54,8875,8804.9,14.6478873239437,14.76450612727,60.8450704225352,61.3294869901986
20,"North Michigan Park, Michigan Park, University Heights",2012,20,2,41,8875,8734.8,22.5352112676056,22.8969180748271,46.1971830985916,46.9386820533956
20,"North Michigan Park, Michigan Park, University Heights",2013,19,1,47,8875,8664.7,21.4084507042254,21.9280529043129,52.9577464788732,54.2430782369845
20,"North Michigan Park, Michigan Park, University Heights",2014,14,1,37,8875,8594.6,15.7746478873239,16.2892979312592,41.6901408450704,43.0502873897564
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2000,174,12,158,18429,18429,94.4164089207228,94.4164089207228,85.7344402843345,85.7344402843345
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2001,187,23,181,18534.2,18534.2,100.894562484488,100.894562484488,97.6573037951463,97.6573037951463
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2002,182,14,153,18639.4,18639.4,97.6426279815874,97.6426279815874,82.0841872592465,82.0841872592465
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2003,176,14,165,18744.6,18744.6,93.8937080545864,93.8937080545864,88.0253513011748,88.0253513011748
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2004,168,10,142,18849.8,18849.8,89.1256140648707,89.1256140648707,75.3323642691169,75.3323642691169
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2005,145,13,169,18955,18955,76.4969664996043,76.4969664996043,89.1585333685044,89.1585333685044
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2006,172,8,159,19060.2,19060.2,90.2403962182978,90.2403962182978,83.4199011552869,83.4199011552869
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2007,130,3,157,19165.4,19165.4,67.8305696724305,67.8305696724305,81.9184572197815,81.9184572197815
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2008,95,9,189,19270.6,19270.6,49.2978942015298,49.2978942015298,98.0768632009382,98.0768632009382
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2009,103,7,204,19375.8,19375.8,53.1590953663849,53.1590953663849,105.285975288762,105.285975288762
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2010,90,4,185,19481,19481,46.1988604281094,46.1988604281094,94.9643242133361,94.9643242133361
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2011,88,8,170,19481,19586.2,45.1722190852626,44.9295932850681,87.2645141419845,86.7958052097906
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2012,84,4,171,19481,19691.4,43.1189363995688,42.6582162771565,87.7778348134079,86.8399402784972
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2013,65,7,153,19481,19796.6,33.3658436425235,32.8339209763293,78.538062727786,77.2859986058212
21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2014,80,6,150,19481,19901.8,41.0656537138751,40.1973690821936,76.9981007135157,75.3700670291129
22,"Brookland, Brentwood, Langdon",2000,108,13,116,8906,8906,121.266561868403,121.266561868403,130.249270154952,130.249270154952
22,"Brookland, Brentwood, Langdon",2001,102,12,94,8861.3,8861.3,115.107264171171,115.107264171171,106.079243451864,106.079243451864
22,"Brookland, Brentwood, Langdon",2002,104,11,101,8816.6,8816.6,117.959304040106,117.959304040106,114.55663180818,114.55663180818
22,"Brookland, Brentwood, Langdon",2003,114,9,108,8771.9,8771.9,129.960441865502,129.960441865502,123.120418609423,123.120418609423
22,"Brookland, Brentwood, Langdon",2004,98,6,83,8727.2,8727.2,112.292602438354,112.292602438354,95.1049592079934,95.1049592079934
22,"Brookland, Brentwood, Langdon",2005,119,6,129,8682.5,8682.5,137.057299164987,137.057299164987,148.574719262885,148.574719262885
22,"Brookland, Brentwood, Langdon",2006,93,4,127,8637.8,8637.8,107.66630391998,107.66630391998,147.02817847137,147.02817847137
22,"Brookland, Brentwood, Langdon",2007,91,4,123,8593.1,8593.1,105.898918900048,105.898918900048,143.138099172592,143.138099172592
22,"Brookland, Brentwood, Langdon",2008,75,8,118,8548.4,8548.4,87.7357166253334,87.7357166253334,138.037527490525,138.037527490525
22,"Brookland, Brentwood, Langdon",2009,50,3,120,8503.7,8503.7,58.7979350165222,58.7979350165222,141.115044039653,141.115044039653
22,"Brookland, Brentwood, Langdon",2010,64,6,100,8459,8459,75.6590613547701,75.6590613547701,118.217283366828,118.217283366828
22,"Brookland, Brentwood, Langdon",2011,80,2,109,8459,8414.3,94.5738266934626,95.0762392593561,128.856838869843,129.541375990873
22,"Brookland, Brentwood, Langdon",2012,76,3,109,8459,8369.6,89.8451353587894,90.8048174345249,128.856838869843,130.233225004779
22,"Brookland, Brentwood, Langdon",2013,60,2,112,8459,8324.9,70.9303700200969,72.0729378130668,132.403357370848,134.536150584391
22,"Brookland, Brentwood, Langdon",2014,55,1,113,8459,8280.2,65.0195058517555,66.423516340185,133.585530204516,136.470133571653
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2000,288,18,137,13909,13909,207.060176863901,207.060176863901,98.4973757998418,98.4973757998418
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2001,242,17,178,13969.1,13969.1,173.23950719803,173.23950719803,127.424100335741,127.424100335741
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2002,231,21,140,14029.2,14029.2,164.656573432555,164.656573432555,99.7918626863969,99.7918626863969
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2003,268,21,207,14089.3,14089.3,190.215269743706,190.215269743706,146.920003122937,146.920003122937
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2004,248,16,145,14149.4,14149.4,175.272449715182,175.272449715182,102.477843583474,102.477843583474
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2005,247,11,182,14209.5,14209.5,173.827369013688,173.827369013688,128.083324536402,128.083324536402
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2006,218,11,171,14269.6,14269.6,152.772327185065,152.772327185065,119.835174076358,119.835174076358
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2007,211,12,152,14329.7,14329.7,147.246627633516,147.246627633516,106.073400001396,106.073400001396
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2008,166,13,165,14389.8,14389.8,115.359490750393,115.359490750393,114.664554059125,114.664554059125
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2009,135,10,155,14449.9,14449.9,93.4262520847895,93.4262520847895,107.267178319573,107.267178319573
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2010,181,5,122,14510,14510,124.74155754652,124.74155754652,84.0799448656099,84.0799448656099
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2011,121,14,129,14510,14570.1,83.3907649896623,83.0467875992615,88.9042039972433,88.5374843000391
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2012,162,7,175,14510,14630.2,111.647139903515,110.729860152288,120.606478290834,119.615589670681
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2013,123,2,156,14510,14690.3,84.7691247415575,83.7287189506001,107.512060647829,106.192521595883
23,"Ivy City, Arboretum, Trinidad, Carver Langston",2014,146,8,147,14510,14750.4,100.620261888353,98.9803666341252,101.3094417643,99.6583143507973
24,"Woodridge, Fort Lincoln, Gateway",2000,22,4,26,11348,11348,19.3866760662672,19.3866760662672,22.9115262601339,22.9115262601339
24,"Woodridge, Fort Lincoln, Gateway",2001,27,2,32,11385.5,11385.5,23.7143735452988,23.7143735452988,28.1059242018357,28.1059242018357
24,"Woodridge, Fort Lincoln, Gateway",2002,34,3,36,11423,11423,29.7645101987219,29.7645101987219,31.5153637398232,31.5153637398232
24,"Woodridge, Fort Lincoln, Gateway",2003,39,2,38,11460.5,11460.5,34.0299288861743,34.0299288861743,33.1573666070416,33.1573666070416
24,"Woodridge, Fort Lincoln, Gateway",2004,26,4,35,11498,11498,22.6126282831797,22.6126282831797,30.4400765350496,30.4400765350496
24,"Woodridge, Fort Lincoln, Gateway",2005,24,1,41,11535.5,11535.5,20.8053400372762,20.8053400372762,35.5424558970136,35.5424558970136
24,"Woodridge, Fort Lincoln, Gateway",2006,25,2,41,11573,11573,21.602004666033,21.602004666033,35.4272876522941,35.4272876522941
24,"Woodridge, Fort Lincoln, Gateway",2007,29,2,36,11610.5,11610.5,24.9773911545584,24.9773911545584,31.0064166056587,31.0064166056587
24,"Woodridge, Fort Lincoln, Gateway",2008,19,3,35,11648,11648,16.3118131868132,16.3118131868132,30.0480769230769,30.0480769230769
24,"Woodridge, Fort Lincoln, Gateway",2009,20,2,28,11685.5,11685.5,17.1152282743571,17.1152282743571,23.9613195841,23.9613195841
24,"Woodridge, Fort Lincoln, Gateway",2010,15,1,17,11723,11723,12.7953595496033,12.7953595496033,14.5014074895505,14.5014074895505
24,"Woodridge, Fort Lincoln, Gateway",2011,15,0,35,11723,11760.5,12.7953595496033,12.7545597551125,29.8558389490745,29.7606394285957
24,"Woodridge, Fort Lincoln, Gateway",2012,25,2,43,11723,11798,21.3255992493389,21.190032208849,36.6800307088629,36.4468553992202
24,"Woodridge, Fort Lincoln, Gateway",2013,23,1,33,11723,11835.5,19.6195513093918,19.4330615521102,28.1497910091274,27.8822187486798
24,"Woodridge, Fort Lincoln, Gateway",2014,19,1,24,11723,11873,16.2074554294976,16.002695190769,20.4725752793654,20.2139307672871
25,"Union Station, Stanton Park, Kingman Park",2000,216,14,290,27370,27370,78.9185239313117,78.9185239313117,105.95542564852,105.95542564852
25,"Union Station, Stanton Park, Kingman Park",2001,244,7,282,27562.5,27562.5,88.5260770975057,88.5260770975057,102.312925170068,102.312925170068
25,"Union Station, Stanton Park, Kingman Park",2002,184,12,325,27755,27755,66.2943613763286,66.2943613763286,117.096018735363,117.096018735363
